id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_it_ticket_user,it.ticket.user,model_it_ticket,group_it_user,1,1,1,0
access_it_ticket_officer,it.ticket.officer,model_it_ticket,group_it_officer,1,1,1,1
access_it_ticket_manager,it.ticket.manager,model_it_ticket,group_it_manager,1,1,1,1
access_it_category_user,it.category.user,model_it_category,group_it_user,1,0,0,0
access_it_category_officer,it.category.officer,model_it_category,group_it_officer,1,1,1,0
access_it_category_manager,it.category.manager,model_it_category,group_it_manager,1,1,1,1
access_it_sla_user,it.sla.user,model_it_sla,group_it_user,1,0,0,0
access_it_sla_officer,it.sla.officer,model_it_sla,group_it_officer,1,1,1,0
access_it_sla_manager,it.sla.manager,model_it_sla,group_it_manager,1,1,1,1
access_it_service_request_user,it.service.request.user,model_it_service_request,group_it_user,1,1,1,0
access_it_service_request_officer,it.service.request.officer,model_it_service_request,group_it_officer,1,1,1,1
access_it_service_request_manager,it.service.request.manager,model_it_service_request,group_it_manager,1,1,1,1
access_it_purchase_request_user,it.purchase.request.user,model_it_purchase_request,group_it_user,1,1,1,0
access_it_purchase_request_officer,it.purchase.request.officer,model_it_purchase_request,group_it_officer,1,1,1,0
access_it_purchase_request_manager,it.purchase.request.manager,model_it_purchase_request,group_it_manager,1,1,1,1
access_it_purchase_request_finance,it.purchase.request.finance,model_it_purchase_request,group_it_finance,1,1,0,0
access_approve_wizard_user,approve.wizard.user,model_approve_wizard,group_it_user,1,0,0,0
access_approve_wizard_officer,approve.wizard.officer,model_approve_wizard,group_it_officer,1,1,1,1
access_approve_wizard_manager,approve.wizard.manager,model_approve_wizard,group_it_manager,1,1,1,1
access_approve_wizard_finance,approve.wizard.finance,model_approve_wizard,group_it_finance,1,1,0,0
