id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_buz_account_receipt_user,access_buz_account_receipt_user,model_account_receipt,base.group_user,1,1,1,1
access_buz_account_receipt_line_user,access_buz_account_receipt_line_user,model_account_receipt_line,base.group_user,1,1,1,1
access_buz_account_receipt_voucher_user,access_buz_account_receipt_voucher_user,model_account_receipt_voucher,base.group_user,1,1,1,1
access_buz_account_receipt_voucher_line_user,access_buz_account_receipt_voucher_line_user,model_account_receipt_voucher_line,base.group_user,1,1,1,1
access_buz_account_payment_voucher_user,access_buz_account_payment_voucher_user,model_account_payment_voucher,base.group_user,1,1,1,1
access_buz_account_payment_voucher_line_user,access_buz_account_payment_voucher_line_user,model_account_payment_voucher_line,base.group_user,1,1,1,1
access_account_payment_register_wizard_user,access_account_payment_register_wizard_user,model_account_payment_register_wizard,base.group_user,1,1,1,1
access_bill_display_wizard_user,access_bill_display_wizard_user,model_bill_display_wizard,base.group_user,1,1,1,1
access_bill_display_wizard_line_user,access_bill_display_wizard_line_user,model_bill_display_wizard_line,base.group_user,1,1,1,1
access_bill_register_payment_wizard_user,access_bill_register_payment_wizard_user,model_bill_register_payment_wizard,base.group_user,1,1,1,1
