id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bsf_config_user,bsf.config user,model_biz_smart_finance_config,group_bsf_user,1,0,0,0
access_bsf_config_manager,bsf.config manager,model_biz_smart_finance_config,group_bsf_manager,1,1,1,1
access_bsf_delivery_plan_user,bsf.delivery plan user,model_biz_smart_finance_delivery_plan,group_bsf_user,1,0,0,0
access_bsf_delivery_plan_manager,bsf.delivery plan manager,model_biz_smart_finance_delivery_plan,group_bsf_manager,1,1,1,1
access_bsf_collection_followup_user,bsf.collection followup user,model_biz_smart_finance_collection_followup,group_bsf_user,1,1,1,0
access_bsf_collection_followup_manager,bsf.collection followup manager,model_biz_smart_finance_collection_followup,group_bsf_manager,1,1,1,1
access_bsf_forecast_line_user,bsf.forecast.line user,model_biz_smart_finance_forecast_line,group_bsf_user,1,0,0,0
access_bsf_forecast_line_manager,bsf.forecast.line manager,model_biz_smart_finance_forecast_line,group_bsf_manager,1,1,1,1
access_bsf_deal_user,bsf.deal user,model_biz_smart_finance_deal,group_bsf_user,1,0,0,0
access_bsf_deal_manager,bsf.deal manager,model_biz_smart_finance_deal,group_bsf_manager,1,1,1,1
access_bsf_billing_pattern_user,bsf.billing.pattern user,model_biz_smart_finance_billing_pattern,group_bsf_user,1,0,0,0
access_bsf_billing_pattern_manager,bsf.billing.pattern manager,model_biz_smart_finance_billing_pattern,group_bsf_manager,1,1,1,1
access_bsf_billing_pattern_line_user,bsf.billing.pattern.line user,model_biz_smart_finance_billing_pattern_line,group_bsf_user,1,0,0,0
access_bsf_billing_pattern_line_manager,bsf.billing.pattern.line manager,model_biz_smart_finance_billing_pattern_line,group_bsf_manager,1,1,1,1
access_bsf_forecast_snapshot_user,bsf.forecast.snapshot user,model_biz_smart_finance_forecast_snapshot,group_bsf_user,1,0,0,0
access_bsf_forecast_snapshot_manager,bsf.forecast.snapshot manager,model_biz_smart_finance_forecast_snapshot,group_bsf_manager,1,1,1,1
access_bsf_risk_user,bsf.risk user,model_biz_smart_finance_risk,group_bsf_user,1,0,0,0
access_bsf_risk_manager,bsf.risk manager,model_biz_smart_finance_risk,group_bsf_manager,1,1,1,1
access_bsf_vo_user,bsf.vo user,model_biz_smart_finance_vo,group_bsf_user,1,0,0,0
access_bsf_vo_manager,bsf.vo manager,model_biz_smart_finance_vo,group_bsf_manager,1,1,1,1
access_bsf_conversation_user,bsf.conversation user,model_biz_smart_finance_conversation,group_bsf_user,1,1,1,1
access_bsf_message_user,bsf.message user,model_biz_smart_finance_message,group_bsf_user,1,1,1,1
access_bsf_report_user,bsf.report user,model_biz_smart_finance_report,group_bsf_user,1,0,1,0
access_bsf_report_manager,bsf.report manager,model_biz_smart_finance_report,group_bsf_manager,1,1,1,1
access_bsf_export_wizard_user,bsf.export.wizard user,model_biz_smart_finance_export_wizard,group_bsf_user,1,1,1,1
access_bsf_ext_fact_user,bsf.ext.fact user,model_biz_smart_finance_ext_fact,group_bsf_user,1,0,0,0
access_bsf_ext_fact_manager,bsf.ext.fact manager,model_biz_smart_finance_ext_fact,group_bsf_manager,1,1,1,1
access_bsf_fact_import_manager,bsf.fact.import manager,model_biz_smart_finance_fact_import,group_bsf_manager,1,1,1,1
access_bsf_fact_import_line_manager,bsf.fact.import.line manager,model_biz_smart_finance_fact_import_line,group_bsf_manager,1,1,1,1
access_bsf_ext_invoice_user,bsf.ext.invoice user,model_biz_smart_finance_ext_invoice,group_bsf_user,1,0,0,0
access_bsf_ext_invoice_manager,bsf.ext.invoice manager,model_biz_smart_finance_ext_invoice,group_bsf_manager,1,1,1,1
access_bsf_ext_budget_user,bsf.ext.budget user,model_biz_smart_finance_ext_budget,group_bsf_user,1,0,0,0
access_bsf_ext_budget_manager,bsf.ext.budget manager,model_biz_smart_finance_ext_budget,group_bsf_manager,1,1,1,1
access_bsf_doc_import_manager,bsf.doc.import manager,model_biz_smart_finance_doc_import,group_bsf_manager,1,1,1,1
access_bsf_doc_import_line_manager,bsf.doc.import.line manager,model_biz_smart_finance_doc_import_line,group_bsf_manager,1,1,1,1
access_bsf_ext_account_user,bsf.ext.account user,model_biz_smart_finance_ext_account,group_bsf_user,1,0,0,0
access_bsf_ext_account_manager,bsf.ext.account manager,model_biz_smart_finance_ext_account,group_bsf_manager,1,1,1,1
access_bsf_ext_gl_user,bsf.ext.gl user,model_biz_smart_finance_ext_gl,group_bsf_user,1,0,0,0
