id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_monthly_budget_plan_user,monthly.budget.plan.user,model_monthly_budget_plan,group_budget_user,1,0,0,0
access_monthly_budget_plan_manager,monthly.budget.plan.manager,model_monthly_budget_plan,group_budget_manager,1,1,1,1
access_budget_adjustment_wizard_manager,budget.adjustment.wizard.manager,model_budget_adjustment_wizard,group_budget_manager,1,1,1,1
access_monthly_budget_plan_purchase_user,monthly.budget.plan.purchase.user,model_monthly_budget_plan,purchase.group_purchase_user,1,0,0,0
access_budget_approval_request_user,buz.budget.approval.request.user,model_buz_budget_approval_request,group_budget_user,1,1,1,0
access_budget_approval_request_manager,buz.budget.approval.request.manager,model_buz_budget_approval_request,group_budget_manager,1,1,1,1
access_budget_approval_request_purchase_user,buz.budget.approval.request.purchase.user,model_buz_budget_approval_request,purchase.group_purchase_user,1,1,1,0
access_budget_request_reason_wizard,budget.request.reason.wizard,model_budget_request_reason_wizard,base.group_user,1,1,1,0
access_budget_approval_reason_wizard_manager,budget.approval.reason.wizard.manager,model_budget_approval_reason_wizard,group_budget_manager,1,1,1,1
access_budget_approval_reason_wizard_user,budget.approval.reason.wizard.user,model_budget_approval_reason_wizard,base.group_user,1,1,1,0
access_budget_move_user,budget.move.user,model_budget_move,group_budget_user,1,0,0,0
access_budget_move_manager,budget.move.manager,model_budget_move,group_budget_manager,1,1,1,1
access_monthly_budget_allocation_user,monthly.budget.allocation.user,model_monthly_budget_allocation,purchase.group_purchase_user,1,1,1,1
access_monthly_budget_allocation_manager,monthly.budget.allocation.manager,model_monthly_budget_allocation,purchase.group_purchase_manager,1,1,1,1
access_budget_move_purchase_user,budget.move.purchase.user,model_budget_move,purchase.group_purchase_user,1,0,0,0
