id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ticket_requester,ticket requester,model_it_helpdesk_ticket,buz_it_helpdesk.group_it_helpdesk_requester,1,1,1,0
access_ticket_manager,ticket manager,model_it_helpdesk_ticket,buz_it_helpdesk.group_it_helpdesk_manager,1,1,1,1
access_ticket_agent,ticket agent,model_it_helpdesk_ticket,buz_it_helpdesk.group_it_helpdesk_agent,1,1,1,0
access_stage_agent,stage agent,model_it_helpdesk_stage,buz_it_helpdesk.group_it_helpdesk_agent,1,0,0,0
access_category_agent,category agent,model_it_helpdesk_category,buz_it_helpdesk.group_it_helpdesk_agent,1,0,0,0
access_priority_agent,priority agent,model_it_helpdesk_priority,buz_it_helpdesk.group_it_helpdesk_agent,1,0,0,0
access_tag_agent,tag agent,model_it_helpdesk_tag,buz_it_helpdesk.group_it_helpdesk_agent,1,0,0,0
access_team_agent,team agent,model_it_helpdesk_team,buz_it_helpdesk.group_it_helpdesk_agent,1,0,0,0
access_stage_user,stage user,model_it_helpdesk_stage,buz_it_helpdesk.group_it_helpdesk_requester,1,0,0,0
access_stage_manager,stage manager,model_it_helpdesk_stage,buz_it_helpdesk.group_it_helpdesk_manager,1,1,1,1
access_category_user,category user,model_it_helpdesk_category,buz_it_helpdesk.group_it_helpdesk_requester,1,0,0,0
access_category_manager,category manager,model_it_helpdesk_category,buz_it_helpdesk.group_it_helpdesk_manager,1,1,1,1
access_priority_user,priority user,model_it_helpdesk_priority,buz_it_helpdesk.group_it_helpdesk_requester,1,0,0,0
access_priority_manager,priority manager,model_it_helpdesk_priority,buz_it_helpdesk.group_it_helpdesk_manager,1,1,1,1
access_sla_agent,sla agent,model_it_helpdesk_sla,buz_it_helpdesk.group_it_helpdesk_agent,1,0,0,0
access_sla_manager,sla manager,model_it_helpdesk_sla,buz_it_helpdesk.group_it_helpdesk_manager,1,1,1,1
access_tag_user,tag user,model_it_helpdesk_tag,buz_it_helpdesk.group_it_helpdesk_requester,1,0,0,0
access_tag_manager,tag manager,model_it_helpdesk_tag,buz_it_helpdesk.group_it_helpdesk_manager,1,1,1,1
access_team_user,team user,model_it_helpdesk_team,buz_it_helpdesk.group_it_helpdesk_requester,1,0,0,0
access_team_manager,team manager,model_it_helpdesk_team,buz_it_helpdesk.group_it_helpdesk_manager,1,1,1,1
access_report_agent,report agent,model_it_helpdesk_ticket_report,buz_it_helpdesk.group_it_helpdesk_agent,1,0,0,0
access_report_manager,report manager,model_it_helpdesk_ticket_report,buz_it_helpdesk.group_it_helpdesk_manager,1,0,0,0

access_it_asset_agent,it asset agent,model_buz_it_asset,buz_it_helpdesk.group_it_asset_user,1,1,1,0
access_it_asset_manager,it asset manager,model_buz_it_asset,buz_it_helpdesk.group_it_asset_manager,1,1,1,0
access_it_asset_category_agent,it asset category agent,model_buz_it_asset_category,buz_it_helpdesk.group_it_asset_user,1,0,0,0
access_it_asset_category_manager,it asset category manager,model_buz_it_asset_category,buz_it_helpdesk.group_it_asset_manager,1,1,1,0

access_it_asset_spec_category_agent,it asset spec category agent,model_buz_it_asset_spec_category,buz_it_helpdesk.group_it_asset_user,1,0,0,0
access_it_asset_spec_category_manager,it asset spec category manager,model_buz_it_asset_spec_category,buz_it_helpdesk.group_it_asset_manager,1,1,1,0
access_it_asset_spec_line_agent,it asset spec line agent,model_buz_it_asset_spec_line,buz_it_helpdesk.group_it_asset_user,1,1,1,1
access_it_asset_spec_line_manager,it asset spec line manager,model_buz_it_asset_spec_line,buz_it_helpdesk.group_it_asset_manager,1,1,1,1
access_it_asset_software_agent,it asset software agent,model_buz_it_asset_software,buz_it_helpdesk.group_it_asset_user,1,0,0,0
access_it_asset_software_manager,it asset software manager,model_buz_it_asset_software,buz_it_helpdesk.group_it_asset_manager,1,1,1,0
access_it_asset_log_agent,it asset history agent,model_buz_it_asset_log,buz_it_helpdesk.group_it_asset_user,1,0,0,0
access_it_asset_log_manager,it asset history manager,model_buz_it_asset_log,buz_it_helpdesk.group_it_asset_manager,1,0,0,0
access_it_asset_license_allocation_agent,it asset license allocation agent,model_buz_it_asset_license_allocation,buz_it_helpdesk.group_it_asset_user,1,1,1,0
access_it_asset_license_allocation_manager,it asset license allocation manager,model_buz_it_asset_license_allocation,buz_it_helpdesk.group_it_asset_manager,1,1,1,0
access_it_asset_renewal_agent,it asset renewal agent,model_buz_it_asset_renewal,buz_it_helpdesk.group_it_asset_user,1,1,1,0
access_it_asset_renewal_manager,it asset renewal manager,model_buz_it_asset_renewal,buz_it_helpdesk.group_it_asset_manager,1,1,1,0
access_it_asset_notification_log_agent,it asset notification log agent,model_buz_it_asset_notification_log,buz_it_helpdesk.group_it_asset_user,1,0,0,0
access_it_asset_notification_log_manager,it asset notification log manager,model_buz_it_asset_notification_log,buz_it_helpdesk.group_it_asset_manager,1,0,0,0
access_it_asset_notification_config_agent,it asset notification config agent,model_buz_it_asset_notification_config,buz_it_helpdesk.group_it_asset_user,1,0,0,0
access_it_asset_notification_config_manager,it asset notification config manager,model_buz_it_asset_notification_config,buz_it_helpdesk.group_it_asset_manager,1,1,1,0
access_it_management_dashboard_agent,it management dashboard agent,model_it_management_dashboard,buz_it_helpdesk.group_it_helpdesk_agent,1,0,0,0
access_it_management_dashboard_manager,it management dashboard manager,model_it_management_dashboard,buz_it_helpdesk.group_it_helpdesk_manager,1,0,0,0
