id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_marketplace_account_user,marketplace.account.user,model_buz_marketplace_account,group_marketplace_user,1,1,1,0
access_marketplace_account_manager,marketplace.account.manager,model_buz_marketplace_account,group_marketplace_manager,1,1,1,1
access_marketplace_product_user,marketplace.product.user,model_buz_marketplace_product,group_marketplace_user,1,1,1,0
access_marketplace_product_manager,marketplace.product.manager,model_buz_marketplace_product,group_marketplace_manager,1,1,1,1
access_marketplace_order_user,marketplace.order.user,model_buz_marketplace_order,group_marketplace_user,1,1,1,0
access_marketplace_order_manager,marketplace.order.manager,model_buz_marketplace_order,group_marketplace_manager,1,1,1,1
access_marketplace_order_line_user,marketplace.order.line.user,model_buz_marketplace_order_line,group_marketplace_user,1,1,1,0
access_marketplace_order_line_manager,marketplace.order.line.manager,model_buz_marketplace_order_line,group_marketplace_manager,1,1,1,1
access_marketplace_api_log_user,marketplace.api.log.user,model_buz_marketplace_api_log,group_marketplace_user,1,0,0,0
access_marketplace_api_log_manager,marketplace.api.log.manager,model_buz_marketplace_api_log,group_marketplace_manager,1,1,1,1
access_marketplace_stock_history_user,marketplace.stock.history.user,model_buz_marketplace_stock_history,group_marketplace_user,1,0,0,0
access_marketplace_stock_history_manager,marketplace.stock.history.manager,model_buz_marketplace_stock_history,group_marketplace_manager,1,1,1,1
