id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_request_requester,request.requester,model_buz_it_consumable_request,buz_it_helpdesk.group_it_requester,1,1,1,0
access_request_agent,request.agent,model_buz_it_consumable_request,buz_it_helpdesk.group_it_support_agent,1,1,0,0
access_request_manager,request.manager,model_buz_it_consumable_request,buz_it_helpdesk.group_it_helpdesk_manager,1,1,1,1
access_request_line_requester,request.line.requester,model_buz_it_consumable_request_line,buz_it_helpdesk.group_it_requester,1,1,1,0
access_request_line_agent,request.line.agent,model_buz_it_consumable_request_line,buz_it_helpdesk.group_it_support_agent,1,1,0,0
access_request_line_manager,request.line.manager,model_buz_it_consumable_request_line,buz_it_helpdesk.group_it_helpdesk_manager,1,1,1,1
access_consumable_add_wizard,consumable.add.wizard,model_buz_it_consumable_add_wizard,buz_it_helpdesk.group_it_requester,1,1,1,1
access_consumable_deliver_wizard,consumable.deliver.wizard,model_buz_it_consumable_deliver_wizard,buz_it_helpdesk.group_it_support_agent,1,1,1,1
access_consumable_reject_wizard,consumable.reject.wizard,model_buz_it_consumable_reject_wizard,buz_it_helpdesk.group_it_support_agent,1,1,1,1

