id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sop_production_plan_planner,mogen.sop.production.plan planner,model_mogen_sop_production_plan,mogen_sop_production.group_sop_production_planner,1,1,1,0
access_sop_production_line_planner,mogen.sop.production.line planner,model_mogen_sop_production_line,mogen_sop_production.group_sop_production_planner,1,0,0,0
access_sop_material_requirement_planner,mogen.sop.material.requirement planner,model_mogen_sop_material_requirement,mogen_sop_production.group_sop_production_planner,1,0,0,0
access_sop_workcenter_capacity_planner,mogen.sop.workcenter.capacity planner,model_mogen_sop_workcenter_capacity,mogen_sop_production.group_sop_production_planner,1,0,0,0
access_sop_production_plan_manager,mogen.sop.production.plan manager,model_mogen_sop_production_plan,mogen_sop_core.group_sop_manager,1,1,1,1
access_sop_production_line_manager,mogen.sop.production.line manager,model_mogen_sop_production_line,mogen_sop_core.group_sop_manager,1,1,1,1
access_sop_material_requirement_manager,mogen.sop.material.requirement manager,model_mogen_sop_material_requirement,mogen_sop_core.group_sop_manager,1,0,0,0
access_sop_workcenter_capacity_manager,mogen.sop.workcenter.capacity manager,model_mogen_sop_workcenter_capacity,mogen_sop_core.group_sop_manager,1,0,0,0
access_sop_production_plan_admin,mogen.sop.production.plan admin,model_mogen_sop_production_plan,mogen_sop_core.group_sop_admin,1,1,1,1
access_sop_production_line_admin,mogen.sop.production.line admin,model_mogen_sop_production_line,mogen_sop_core.group_sop_admin,1,1,1,1
access_sop_material_requirement_admin,mogen.sop.material.requirement admin,model_mogen_sop_material_requirement,mogen_sop_core.group_sop_admin,1,0,0,0
access_sop_workcenter_capacity_admin,mogen.sop.workcenter.capacity admin,model_mogen_sop_workcenter_capacity,mogen_sop_core.group_sop_admin,1,0,0,0
